#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12824.564 GC heap before
{Heap before GC invocations=621 (full 49):
 garbage-first heap   total 107520K, used 31165K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12826.941 GC heap after
{Heap after GC invocations=622 (full 49):
 garbage-first heap   total 107520K, used 26992K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12833.605 GC heap before
{Heap before GC invocations=622 (full 49):
 garbage-first heap   total 107520K, used 31088K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12835.859 GC heap after
{Heap after GC invocations=623 (full 49):
 garbage-first heap   total 107520K, used 27065K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12843.141 GC heap before
{Heap before GC invocations=623 (full 49):
 garbage-first heap   total 107520K, used 31161K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 8650.453 Thread 0x00007f7f0c184800 DEOPT PACKING pc=0x00007f7f898a58a0 sp=0x00007f7f035fa980
Event: 8650.453 Thread 0x00007f7f0c184800 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f035f9e70 mode 0
Event: 9229.631 Thread 0x00007f7f1ccf6800 DEOPT PACKING pc=0x00007f7f89a80aef sp=0x00007f7f028ef980
Event: 9229.631 Thread 0x00007f7f1ccf6800 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f028eee70 mode 0
Event: 9853.775 Thread 0x00007f7f6000e000 DEOPT PACKING pc=0x00007f7f89a80aef sp=0x00007f7f022eb980
Event: 9853.780 Thread 0x00007f7f6000e000 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f022eae70 mode 0
Event: 10552.570 Thread 0x00007f7f1c337000 DEOPT PACKING pc=0x00007f7f89a80aef sp=0x00007f7f10f53980
Event: 10552.585 Thread 0x00007f7f1c337000 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f10f52e70 mode 0
Event: 11373.959 Thread 0x00007f7f74009800 DEOPT PACKING pc=0x00007f7f89a80aef sp=0x00007f7f6e0b5980
Event: 11373.963 Thread 0x00007f7f74009800 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f6e0b4e70 mode 0
Event: 12260.320 Thread 0x00007f7f240cb800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f7f9095c630 relative=0x00000000000010d0
Event: 12260.338 Thread 0x00007f7f240cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7f9095c630 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1 c2
Event: 12260.342 Thread 0x00007f7f240cb800 DEOPT PACKING pc=0x00007f7f9095c630 sp=0x00007f7f018e3630
Event: 12260.397 Thread 0x00007f7f240cb800 DEOPT UNPACKING pc=0x00007f7f880f8fa5 sp=0x00007f7f018e34a0 mode 2
Event: 12487.766 Thread 0x00007f7f24063800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f7f8fe0fc14 relative=0x0000000000000294
Event: 12488.403 Thread 0x00007f7f24063800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7f8fe0fc14 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19 c2
Event: 12488.936 Thread 0x00007f7f24063800 DEOPT PACKING pc=0x00007f7f8fe0fc14 sp=0x00007f7f019e4600
Event: 12489.244 Thread 0x00007f7f24063800 DEOPT UNPACKING pc=0x00007f7f880f8fa5 sp=0x00007f7f019e4490 mode 2
Event: 12517.404 Thread 0x00007f7f1d417000 DEOPT PACKING pc=0x00007f7f89a80aef sp=0x00007f7f10147980
Event: 12517.547 Thread 0x00007f7f1d417000 DEOPT UNPACKING pc=0x00007f7f880f8dba sp=0x00007f7f10146e70 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6015.430 Thread 0x00007f7f4006a800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087ca8568}: org/springframework/security/config/annotation/SecurityConfigurerCustomizer> (0x0000000087ca8568) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6015.622 Thread 0x00007f7f4006a800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000879b1078}: java/lang/ObjectCustomizer> (0x00000000879b1078) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6015.623 Thread 0x00007f7f4006a800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000879c08e8}: com/example/demo/Models/StudentCustomizer> (0x00000000879c08e8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6018.497 Thread 0x00007f7f441d3800 Exception <a 'java/lang/InterruptedException'{0x00000000894aec28}: sleep interrupted> (0x00000000894aec28) thrown at [./src/hotspot/share/prims/jvm.cpp, line 3107]
Event: 6019.134 Thread 0x00007f7f200cf800 Exception <a 'java/io/FileNotFoundException'{0x000000008a11c768}> (0x000000008a11c768) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6019.182 Thread 0x00007f7f200cf800 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000089fddb78}: javax/validation/ValidationException> (0x0000000089fddb78) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 6019.959 Thread 0x00007f7f200cf800 Exception <a 'java/io/FileNotFoundException'{0x00000000888860c0}> (0x00000000888860c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6020.062 Thread 0x00007f7f200cf800 Exception <a 'java/io/FileNotFoundException'{0x00000000881831f0}> (0x00000000881831f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6020.417 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087cf1ce0}: java/lang/ObjectCustomizer> (0x0000000087cf1ce0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.420 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b076d8}: org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapterCustomizer> (0x0000000087b076d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.421 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b1e2b8}: com/example/demo/configuration/SecurityConfigurationCustomizer> (0x0000000087b1e2b8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.423 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b33770}: com/example/demo/configuration/SecurityConfiguration$$EnhancerBySpringCGLIB$$6c92a301Customizer> (0x0000000087b33770) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.429 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b52880}: org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfigurationCustomizer> (0x0000000087b52880) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.430 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b60390}: org/springframework/beans/factory/BeanFactoryAwareCustomizer> (0x0000000087b60390) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.430 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b6dd00}: org/springframework/beans/factory/AwareCustomizer> (0x0000000087b6dd00) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.431 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b7dcb8}: org/springframework/security/config/annotation/web/WebSecurityConfigurerCustomizer> (0x0000000087b7dcb8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.432 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087b8d400}: org/springframework/security/config/annotation/SecurityConfigurerCustomizer> (0x0000000087b8d400) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.643 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a15d3a8}: java/lang/ObjectCustomizer> (0x000000008a15d3a8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6020.645 Thread 0x00007f7f200cf800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a16cc18}: com/example/demo/Models/StudentCustomizer> (0x000000008a16cc18) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 7260.194 Thread 0x00007f7f24063800 Implicit null exception at 0x00007f7f9038aed0 to 0x00007f7f9039745c

Events (20 events):
Event: 12767.325 Executing VM operation: G1CollectForAllocation done
Event: 12771.746 Executing VM operation: G1CollectForAllocation
Event: 12773.086 Executing VM operation: G1CollectForAllocation done
Event: 12777.643 Executing VM operation: G1CollectForAllocation
Event: 12778.983 Executing VM operation: G1CollectForAllocation done
Event: 12783.481 Executing VM operation: G1CollectForAllocation
Event: 12785.655 Executing VM operation: G1CollectForAllocation done
Event: 12790.094 Executing VM operation: G1CollectForAllocation
Event: 12791.984 Executing VM operation: G1CollectForAllocation done
Event: 12796.779 Executing VM operation: G1CollectForAllocation
Event: 12799.014 Executing VM operation: G1CollectForAllocation done
Event: 12803.680 Executing VM operation: G1CollectForAllocation
Event: 12806.458 Executing VM operation: G1CollectForAllocation done
Event: 12812.573 Executing VM operation: G1CollectForAllocation
Event: 12817.635 Executing VM operation: G1CollectForAllocation done
Event: 12824.094 Executing VM operation: G1CollectForAllocation
Event: 12827.339 Executing VM operation: G1CollectForAllocation done
Event: 12833.271 Executing VM operation: G1CollectForAllocation
Event: 12836.274 Executing VM operation: G1CollectForAllocation done
Event: 12842.618 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
84e00000-8b500000 rw-p 00000000 00:00 0 
91e00000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe47000 rw-p 0110e000 08:01 4066054                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe47000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6a000 rw-p 010a4000 08:01 4066054                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6a000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:01 4066054                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8010a3000 rw-p 00003000 08:01 4066054                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840c40000 rw-p 00000000 00:00 0 
840c40000-880000000 ---p 00000000 00:00 0 
55bf5141c000-55bf5141d000 r-xp 00000000 08:01 2232653                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55bf5161d000-55bf5161e000 r--p 00001000 08:01 2232653                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55bf5161e000-55bf5161f000 rw-p 00002000 08:01 2232653                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55bf5318d000-55bf5324f000 rw-p 00000000 00:00 0                          [heap]
7f7efc000000-7f7efd802000 rw-p 00000000 00:00 0 
7f7efd802000-7f7f00000000 ---p 00000000 00:00 0 
7f7f00adb000-7f7f00c5b000 rw-p 00000000 00:00 0 
7f7f00c5b000-7f7f00cdb000 ---p 00000000 00:00 0 
7f7f00cdb000-7f7f00cdf000 ---p 00000000 00:00 0 
7f7f00cdf000-7f7f00ddc000 rw-p 00000000 00:00 0 
7f7f00ddc000-7f7f00de0000 ---p 00000000 00:00 0 
7f7f00de0000-7f7f00edd000 rw-p 00000000 00:00 0 
7f7f00edd000-7f7f00ee1000 ---p 00000000 00:00 0 
7f7f00ee1000-7f7f00fde000 rw-p 00000000 00:00 0 
7f7f00fde000-7f7f00fe2000 ---p 00000000 00:00 0 
7f7f00fe2000-7f7f010df000 rw-p 00000000 00:00 0 
7f7f010df000-7f7f010e3000 ---p 00000000 00:00 0 
7f7f010e3000-7f7f011e0000 rw-p 00000000 00:00 0 
7f7f011e0000-7f7f011e4000 ---p 00000000 00:00 0 
7f7f011e4000-7f7f014e1000 rw-p 00000000 00:00 0 
7f7f014e1000-7f7f014e5000 ---p 00000000 00:00 0 
7f7f014e5000-7f7f015e2000 rw-p 00000000 00:00 0 
7f7f015e2000-7f7f015e6000 ---p 00000000 00:00 0 
7f7f015e6000-7f7f016e3000 rw-p 00000000 00:00 0 
7f7f016e3000-7f7f016e7000 ---p 00000000 00:00 0 
7f7f016e7000-7f7f017e4000 rw-p 00000000 00:00 0 
7f7f017e4000-7f7f017e8000 ---p 00000000 00:00 0 
7f7f017e8000-7f7f018e5000 rw-p 00000000 00:00 0 
7f7f018e5000-7f7f018e9000 ---p 00000000 00:00 0 
7f7f018e9000-7f7f019e6000 rw-p 00000000 00:00 0 
7f7f019e6000-7f7f019ea000 ---p 00000000 00:00 0 
7f7f019ea000-7f7f01ae7000 rw-p 00000000 00:00 0 
7f7f01ae7000-7f7f01aeb000 ---p 00000000 00:00 0 
7f7f01aeb000-7f7f01be8000 rw-p 00000000 00:00 0 
7f7f01be8000-7f7f01bec000 ---p 00000000 00:00 0 
7f7f01bec000-7f7f01ce9000 rw-p 00000000 00:00 0 
7f7f01ce9000-7f7f01ced000 ---p 00000000 00:00 0 
7f7f01ced000-7f7f01fea000 rw-p 00000000 00:00 0 
7f7f01fea000-7f7f01fee000 ---p 00000000 00:00 0 
7f7f01fee000-7f7f020eb000 rw-p 00000000 00:00 0 
7f7f020eb000-7f7f020ef000 ---p 00000000 00:00 0 
7f7f020ef000-7f7f021ec000 rw-p 00000000 00:00 0 
7f7f021ec000-7f7f021f0000 ---p 00000000 00:00 0 
7f7f021f0000-7f7f022ed000 rw-p 00000000 00:00 0 
7f7f022ed000-7f7f022f1000 ---p 00000000 00:00 0 
7f7f022f1000-7f7f023ee000 rw-p 00000000 00:00 0 
7f7f023ee000-7f7f023f2000 ---p 00000000 00:00 0 
7f7f023f2000-7f7f026ef000 rw-p 00000000 00:00 0 
7f7f026ef000-7f7f026f3000 ---p 00000000 00:00 0 
7f7f026f3000-7f7f027f0000 rw-p 00000000 00:00 0 
7f7f027f0000-7f7f027f4000 ---p 00000000 00:00 0 
7f7f027f4000-7f7f028f1000 rw-p 00000000 00:00 0 
7f7f028f1000-7f7f028f5000 ---p 00000000 00:00 0 
7f7f028f5000-7f7f029f2000 rw-p 00000000 00:00 0 
7f7f029f2000-7f7f029f6000 ---p 00000000 00:00 0 
7f7f029f6000-7f7f02af3000 rw-p 00000000 00:00 0 
7f7f02af3000-7f7f02af7000 ---p 00000000 00:00 0 
7f7f02af7000-7f7f02bf4000 rw-p 00000000 00:00 0 
7f7f02bf4000-7f7f02bf8000 ---p 00000000 00:00 0 
7f7f02bf8000-7f7f02cf5000 rw-p 00000000 00:00 0 
7f7f02cf5000-7f7f02cf9000 ---p 00000000 00:00 0 
7f7f02cf9000-7f7f02df6000 rw-p 00000000 00:00 0 
7f7f02df6000-7f7f02dfa000 ---p 00000000 00:00 0 
7f7f02dfa000-7f7f02ef7000 rw-p 00000000 00:00 0 
7f7f02ef7000-7f7f02efb000 ---p 00000000 00:00 0 
7f7f02efb000-7f7f031f8000 rw-p 00000000 00:00 0 
7f7f031f8000-7f7f031fc000 ---p 00000000 00:00 0 
7f7f031fc000-7f7f032f9000 rw-p 00000000 00:00 0 
7f7f032f9000-7f7f032fd000 ---p 00000000 00:00 0 
7f7f032fd000-7f7f033fa000 rw-p 00000000 00:00 0 
7f7f033fa000-7f7f033fe000 ---p 00000000 00:00 0 
7f7f033fe000-7f7f034fb000 rw-p 00000000 00:00 0 
7f7f034fb000-7f7f034ff000 ---p 00000000 00:00 0 
7f7f034ff000-7f7f035fc000 rw-p 00000000 00:00 0 
7f7f035fc000-7f7f03600000 ---p 00000000 00:00 0 
7f7f03600000-7f7f036fd000 rw-p 00000000 00:00 0 
7f7f036fd000-7f7f03701000 ---p 00000000 00:00 0 
7f7f03701000-7f7f037fe000 rw-p 00000000 00:00 0 
7f7f037fe000-7f7f03802000 ---p 00000000 00:00 0 
7f7f03802000-7f7f03aff000 rw-p 00000000 00:00 0 
7f7f03aff000-7f7f03b03000 ---p 00000000 00:00 0 
7f7f03b03000-7f7f03e00000 rw-p 00000000 00:00 0 
7f7f03e00000-7f7f04000000 rw-p 00000000 00:00 0 
7f7f04000000-7f7f0464b000 rw-p 00000000 00:00 0 
7f7f0464b000-7f7f08000000 ---p 00000000 00:00 0 
7f7f08000000-7f7f0836c000 rw-p 00000000 00:00 0 
7f7f0836c000-7f7f0c000000 ---p 00000000 00:00 0 
7f7f0c000000-7f7f0dd23000 rw-p 00000000 00:00 0 
7f7f0dd23000-7f7f10000000 ---p 00000000 00:00 0 
7f7f10048000-7f7f1004c000 ---p 00000000 00:00 0 
7f7f1004c000-7f7f10149000 rw-p 00000000 00:00 0 
7f7f10149000-7f7f1014d000 ---p 00000000 00:00 0 
7f7f1014d000-7f7f1024a000 rw-p 00000000 00:00 0 
7f7f1024a000-7f7f1024e000 ---p 00000000 00:00 0 
7f7f1024e000-7f7f1034b000 rw-p 00000000 00:00 0 
7f7f1034b000-7f7f1034f000 ---p 00000000 00:00 0 
7f7f1034f000-7f7f1044c000 rw-p 00000000 00:00 0 
7f7f1044c000-7f7f10450000 ---p 00000000 00:00 0 
7f7f10450000-7f7f1054d000 rw-p 00000000 00:00 0 
7f7f1054d000-7f7f10551000 ---p 00000000 00:00 0 
7f7f10551000-7f7f1064e000 rw-p 00000000 00:00 0 
7f7f1064e000-7f7f10652000 ---p 00000000 00:00 0 
7f7f10652000-7f7f1074f000 rw-p 00000000 00:00 0 
7f7f1074f000-7f7f10753000 ---p 00000000 00:00 0 
7f7f10753000-7f7f10850000 rw-p 00000000 00:00 0 
7f7f10850000-7f7f10854000 ---p 00000000 00:00 0 
7f7f10854000-7f7f10951000 rw-p 00000000 00:00 0 
7f7f10951000-7f7f10955000 ---p 00000000 00:00 0 
7f7f10955000-7f7f10a52000 rw-p 00000000 00:00 0 
7f7f10a52000-7f7f10a56000 ---p 00000000 00:00 0 
7f7f10a56000-7f7f10d53000 rw-p 00000000 00:00 0 
7f7f10d53000-7f7f10d57000 ---p 00000000 00:00 0 
7f7f10d57000-7f7f10e54000 rw-p 00000000 00:00 0 
7f7f10e54000-7f7f10e58000 ---p 00000000 00:00 0 
7f7f10e58000-7f7f10f55000 rw-p 00000000 00:00 0 
7f7f10f55000-7f7f10f59000 ---p 00000000 00:00 0 
7f7f10f59000-7f7f11056000 rw-p 00000000 00:00 0 
7f7f11056000-7f7f1105a000 ---p 00000000 00:00 0 
7f7f1105a000-7f7f11157000 rw-p 00000000 00:00 0 
7f7f11157000-7f7f1115b000 ---p 00000000 00:00 0 
7f7f1115b000-7f7f11258000 rw-p 00000000 00:00 0 
7f7f11258000-7f7f1125c000 ---p 00000000 00:00 0 
7f7f1125c000-7f7f11359000 rw-p 00000000 00:00 0 
7f7f11359000-7f7f1135d000 ---p 00000000 00:00 0 
7f7f1135d000-7f7f1145a000 rw-p 00000000 00:00 0 
7f7f1145a000-7f7f1145e000 ---p 00000000 00:00 0 
7f7f1145e000-7f7f1155b000 rw-p 00000000 00:00 0 
7f7f1155b000-7f7f1155f000 ---p 00000000 00:00 0 
7f7f1155f000-7f7f1165c000 rw-p 00000000 00:00 0 
7f7f1165c000-7f7f11660000 ---p 00000000 00:00 0 
7f7f11660000-7f7f1175d000 rw-p 00000000 00:00 0 
7f7f1175d000-7f7f11761000 ---p 00000000 00:00 0 
7f7f11761000-7f7f1185e000 rw-p 00000000 00:00 0 
7f7f1185e000-7f7f11862000 ---p 00000000 00:00 0 
7f7f11862000-7f7f1195f000 rw-p 00000000 00:00 0 
7f7f11a0a000-7f7f11a0e000 ---p 00000000 00:00 0 
7f7f11a0e000-7f7f11b0b000 rw-p 00000000 00:00 0 
7f7f11b0b000-7f7f11b0f000 ---p 00000000 00:00 0 
7f7f11b0f000-7f7f11e0c000 rw-p 00000000 00:00 0 
7f7f11e0c000-7f7f1200c000 rw-p 00000000 00:00 0 
7f7f1200c000-7f7f12010000 ---p 00000000 00:00 0 
7f7f12010000-7f7f1230d000 rw-p 00000000 00:00 0 
7f7f1230d000-7f7f1250d000 rw-p 00000000 00:00 0 
7f7f1250d000-7f7f1270d000 rw-p 00000000 00:00 0 
7f7f127d4000-7f7f127d8000 ---p 00000000 00:00 0 
7f7f127d8000-7f7f12ad5000 rw-p 00000000 00:00 0 
7f7f12ad5000-7f7f12cd5000 rw-p 00000000 00:00 0 
7f7f12cd5000-7f7f12cd9000 ---p 00000000 00:00 0 
7f7f12cd9000-7f7f12dd6000 rw-p 00000000 00:00 0 
7f7f12dd6000-7f7f12dda000 ---p 00000000 00:00 0 
7f7f12dda000-7f7f12ed7000 rw-p 00000000 00:00 0 
7f7f12ed7000-7f7f12ed9000 r-xp 00000000 08:01 4066145                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f7f12ed9000-7f7f130d8000 ---p 00002000 08:01 4066145                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f7f130d8000-7f7f130d9000 r--p 00001000 08:01 4066145                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f7f130d9000-7f7f130da000 rw-p 00002000 08:01 4066145                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
